"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"User Story","","","Enable Accelerated Networking (AccelNet)","","<h1>Enable Accelerated Networking (AccelNet)</h1>
<h2>Recommendation</h2>
<p>Accelerated networking enables SR-IOV to a VM, greatly improving its networking performance by bypassing the host from the data path, which reduces latency, jitter, and CPU utilization for demanding network workloads on supported VM types.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Potential Benefit:</strong> Reduces latency, jitter and CPU use</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> dfedbeb1-1519-fc47-86a5-52f96cf07105</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview"">https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>dfedbeb1-1519-fc47-86a5-52f96cf07105</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview"">https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","server01","<h1>Remediate: server01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Compute/virtualMachines/server01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Accelerated Networking (AccelNet)&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview"">https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview</a></p>
","<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Enable Accelerated Networking (AccelNet)</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview"">https://learn.microsoft.com/azure/virtual-network/accelerated-networking-overview</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Use Azure Boost VMs for Maintenance sensitive workload VMs","","<h1>Use Azure Boost VMs for Maintenance sensitive workload VMs</h1>
<h2>Recommendation</h2>
<p>If the workload is Maintenance sensitive, consider Azure Boost compatible VMs. Azure Boost is designed to lessen the impact on customers when Azure maintenance activities occur on the host.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Less maintenance impact</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 9ab499d8-8844-424d-a2d4-8f53690eb8f8</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-boost/overview"">https://learn.microsoft.com/azure/azure-boost/overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>9ab499d8-8844-424d-a2d4-8f53690eb8f8</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-boost/overview"">https://learn.microsoft.com/azure/azure-boost/overview</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","server01","<h1>Remediate: server01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Compute/virtualMachines/server01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Use Azure Boost VMs for Maintenance sensitive workload VMs&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-boost/overview"">https://learn.microsoft.com/azure/azure-boost/overview</a></p>
","<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Use Azure Boost VMs for Maintenance sensitive workload VMs</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-boost/overview"">https://learn.microsoft.com/azure/azure-boost/overview</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Enable Scheduled Events for Maintenance sensitive workload VMs","","<h1>Enable Scheduled Events for Maintenance sensitive workload VMs</h1>
<h2>Recommendation</h2>
<p>If your workload is Maintenance sensitive, enable Scheduled Events. This Azure Metadata Service lets your app prepare for virtual machine maintenance by providing information on upcoming events like reboots, reducing disruptions.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Minimize downtime for VMs</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 2de8fa5e-14f4-4c4c-857f-1520f87a629f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service"">https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>2de8fa5e-14f4-4c4c-857f-1520f87a629f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service"">https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","server01","<h1>Remediate: server01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Compute/virtualMachines/server01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Scheduled Events for Maintenance sensitive workload VMs&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service"">https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service</a></p>
","<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Enable Scheduled Events for Maintenance sensitive workload VMs</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service"">https://learn.microsoft.com/azure/virtual-machines/windows/scheduled-event-service</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Reserve Compute Capacity in Disaster Recovery Regions","","<h1>Reserve Compute Capacity in Disaster Recovery Regions</h1>
<h2>Recommendation</h2>
<p>On-Demand Capacity Reservations ensure recovery of virtual machines in the event of a natural disaster by reserving compute capacity in advance within a specific region or zone. This guarantees that VMs have the necessary resources during disaster recovery failover events thus reducing downtime.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Potential Benefit:</strong> Guaranteed capacity in disaster recovery regions</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 587ca3e4-113b-4c4f-b4e0-92cd8d2065b6</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://aka.ms/on-demand-capacity-reservations-docs"">https://aka.ms/on-demand-capacity-reservations-docs</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>587ca3e4-113b-4c4f-b4e0-92cd8d2065b6</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://aka.ms/on-demand-capacity-reservations-docs"">https://aka.ms/on-demand-capacity-reservations-docs</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","server01","<h1>Remediate: server01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Compute/virtualMachines/server01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Reserve Compute Capacity in Disaster Recovery Regions&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://aka.ms/on-demand-capacity-reservations-docs"">https://aka.ms/on-demand-capacity-reservations-docs</a></p>
","<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Reserve Compute Capacity in Disaster Recovery Regions</strong></li>
<li>Verified via <a href=""https://aka.ms/on-demand-capacity-reservations-docs"">https://aka.ms/on-demand-capacity-reservations-docs</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Enable VM Insights","","<h1>Enable VM Insights</h1>
<h2>Recommendation</h2>
<p>VM Insights monitors VM and scale set performance, health, running processes, and dependencies. It enhances the predictability of application performance and availability by pinpointing performance bottlenecks and network issues, and it clarifies if problems are related to other dependencies.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Improves VM performance and health</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> b72214bb-e879-5f4b-b9cd-642db84f36f4</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview"">https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>b72214bb-e879-5f4b-b9cd-642db84f36f4</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview"">https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","server01","<h1>Remediate: server01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourcegroups/resiliancetestingworkload/providers/microsoft.compute/virtualmachines/server01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable VM Insights&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview"">https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview</a></p>
","<ul>
<li>Resource <strong>server01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Enable VM Insights</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview"">https://learn.microsoft.com/azure/azure-monitor/vm/vminsights-overview</a></li>
</ul>","Low; uksouth","3","",""
"Epic","Data","","","","<h1>Data</h1>
<h2>Overview</h2>
<p>Databases, storage, and data services</p>
<p><strong>WAF Pillars:</strong> Reliability</p>
<h2>Scope</h2>
<ul>
<li><strong>Total Features:</strong> 2</li>
<li><strong>Total Recommendations:</strong> 6</li>
<li><strong>Total Affected Resources:</strong> 6</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
</ul>
<h2>Impact Summary</h2>
<ul>
<li><strong>High:</strong> 2 recommendation(s)</li>
<li><strong>Medium:</strong> 1 recommendation(s)</li>
<li><strong>Low:</strong> 3 recommendation(s)</li>
</ul>
<h2>Features</h2>
<ul>
<li><strong>Storage Accounts</strong> (Microsoft.Storage/storageAccounts) &mdash; 4 resource(s), 4 recommendation(s)</li>
<li><strong>Database Accounts</strong> (Microsoft.DocumentDB/databaseAccounts) &mdash; 2 resource(s), 2 recommendation(s)</li>
</ul>
","<p>All Features within this Epic are completed and verified.</p>
<p><strong>Features to complete:</strong></p>
<ul>
<li>Storage Accounts (Microsoft.Storage/storageAccounts) &mdash; 4 recommendation(s), 4 resource(s)</li>
<li>Database Accounts (Microsoft.DocumentDB/databaseAccounts) &mdash; 2 recommendation(s), 2 resource(s)</li>
</ul>","Reliability; Data","2","",""
"Feature","","Storage Accounts","","","<h1>Storage Accounts (Microsoft.Storage/storageAccounts)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.Storage/storageAccounts</strong> resources within the <strong>Data</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 4</li>
<li><strong>Affected Resources:</strong> 4</li>
<li><strong>Resource Groups:</strong> mcapsgovernance</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> westus2</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>High:</strong> 1</li>
<li><strong>Low:</strong> 3</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Ensure that storage accounts are zone or region redundant</strong> [High]
<ul>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Benefit:</strong> High availability and durability for storage</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Enable versioning for accidental modification and keep the number of versions below 1000</strong> [Low]
<ul>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Benefit:</strong> Recover data, manage latency</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Enable point-in-time restore for GPv2 accounts to safeguard against data loss</strong> [Low]
<ul>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Benefit:</strong> Protects data from loss/corruption</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Monitor all blob storage accounts</strong> [Low]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Enhanced alerting and log analysis</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.Storage/storageAccounts</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Ensure that storage accounts are zone or region redundant [High] &mdash; 1 resource(s)</li>
<li>Enable versioning for accidental modification and keep the number of versions below 1000 [Low] &mdash; 1 resource(s)</li>
<li>Enable point-in-time restore for GPv2 accounts to safeguard against data loss [Low] &mdash; 1 resource(s)</li>
<li>Monitor all blob storage accounts [Low] &mdash; 1 resource(s)</li>
</ul>","Microsoft.Storage/storageAccounts; Data","1","",""
"User Story","","","Ensure that storage accounts are zone or region redundant","","<h1>Ensure that storage accounts are zone or region redundant</h1>
<h2>Recommendation</h2>
<p>Redundancy ensures storage accounts meet availability and durability targets amidst failures, weighing lower costs against higher availability. Locally redundant storage offers the least durability at the lowest cost.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> High</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> High availability and durability for storage</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> e6c7e1cc-2f47-264d-aa50-1da421314472</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/common/storage-redundancy"">https://learn.microsoft.com/azure/storage/common/storage-redundancy</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>mcapsb30a58e84134ade1</td><td>mcapsgovernance</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>e6c7e1cc-2f47-264d-aa50-1da421314472</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/storage/common/storage-redundancy"">https://learn.microsoft.com/azure/storage/common/storage-redundancy</a></li>
</ul>","High; Reliability; Azure Service","1","",""
"Task","","","","mcapsb30a58e84134ade1","<h1>Remediate: mcapsb30a58e84134ade1</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> mcapsb30a58e84134ade1</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/McapsGovernance/providers/Microsoft.Storage/storageAccounts/mcapsb30a58e84134ade1</code></li>
<li><strong>Resource Group:</strong> mcapsgovernance</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Ensure that storage accounts are zone or region redundant&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/common/storage-redundancy"">https://learn.microsoft.com/azure/storage/common/storage-redundancy</a></p>
","<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> passes APRL check <strong>Ensure that storage accounts are zone or region redundant</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/storage/common/storage-redundancy"">https://learn.microsoft.com/azure/storage/common/storage-redundancy</a></li>
</ul>","High; westus2","1","",""
"User Story","","","Enable versioning for accidental modification and keep the number of versions below 1000","","<h1>Enable versioning for accidental modification and keep the number of versions below 1000</h1>
<h2>Recommendation</h2>
<p>Consider enabling versioning for Azure Storage Accounts to recover from accidental modifications or deletions and manage blob operation latency. Microsoft advises maintaining fewer than 1000 versions per blob to optimize performance. Lifecycle management can help delete old versions automatically.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Potential Benefit:</strong> Recover data, manage latency</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 8ebda7c0-e0e1-ed45-af59-2d7ea9a1c05d</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/versioning-overview"">https://learn.microsoft.com/azure/storage/blobs/versioning-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>mcapsb30a58e84134ade1</td><td>mcapsgovernance</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>8ebda7c0-e0e1-ed45-af59-2d7ea9a1c05d</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/versioning-overview"">https://learn.microsoft.com/azure/storage/blobs/versioning-overview</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","mcapsb30a58e84134ade1","<h1>Remediate: mcapsb30a58e84134ade1</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> mcapsb30a58e84134ade1</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/McapsGovernance/providers/Microsoft.Storage/storageAccounts/mcapsb30a58e84134ade1</code></li>
<li><strong>Resource Group:</strong> mcapsgovernance</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable versioning for accidental modification and keep the number of versions below 1000&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/versioning-overview"">https://learn.microsoft.com/azure/storage/blobs/versioning-overview</a></p>
","<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> passes APRL check <strong>Enable versioning for accidental modification and keep the number of versions below 1000</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/versioning-overview"">https://learn.microsoft.com/azure/storage/blobs/versioning-overview</a></li>
</ul>","Low; westus2","3","",""
"User Story","","","Enable point-in-time restore for GPv2 accounts to safeguard against data loss","","<h1>Enable point-in-time restore for GPv2 accounts to safeguard against data loss</h1>
<h2>Recommendation</h2>
<p>Consider enabling point-in-time restore for standard general purpose v2 accounts with flat namespace to protect against accidental deletion or corruption by restoring block blob data to an earlier state.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Potential Benefit:</strong> Protects data from loss/corruption</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 1b965cb9-7629-214e-b682-6bf6e450a100</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview"">https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>mcapsb30a58e84134ade1</td><td>mcapsgovernance</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>1b965cb9-7629-214e-b682-6bf6e450a100</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview"">https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","mcapsb30a58e84134ade1","<h1>Remediate: mcapsb30a58e84134ade1</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> mcapsb30a58e84134ade1</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/McapsGovernance/providers/Microsoft.Storage/storageAccounts/mcapsb30a58e84134ade1</code></li>
<li><strong>Resource Group:</strong> mcapsgovernance</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable point-in-time restore for GPv2 accounts to safeguard against data loss&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview"">https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview</a></p>
","<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> passes APRL check <strong>Enable point-in-time restore for GPv2 accounts to safeguard against data loss</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview"">https://learn.microsoft.com/azure/storage/blobs/point-in-time-restore-overview</a></li>
</ul>","Low; westus2","3","",""
